image_id,angle,speed
1,0.625778537,0
2,0.606461596,1
3,1.541272875,1
4,1.20881925,1
5,1.130413,0
6,0.580606774,1
7,0.5667557,1
8,0.604383689,1
9,0.540810568,0
10,0.599920195,0
11,0.704614238,0
12,0.608720565,1
13,0.65501571,1
14,0.688431359,0
15,1.10447145,0
16,0.548814845,0
17,0.61983541,0
18,0.586158625,0
19,0.908104113,0
20,1.012226625,1
21,0.593008213,1
22,0.91227875,0
23,0.893482188,1
24,0.601390785,0
25,0.572320396,0
26,0.583116663,1
27,0.606285674,0
28,0.586271196,0
29,0.600073844,0
30,0.596787425,1
31,0.637689686,1
32,0.598793313,0
33,0.597414055,0
34,0.5680679,1
35,0.628042428,0
36,0.596219164,0
37,0.699383741,1
38,0.595185256,1
39,0.645834253,0
40,0.595335013,1
41,0.675881058,1
42,0.60465537,0
43,1.169229788,0
44,0.69776907,0
45,1.2125092,1
46,0.593915981,1
47,0.585359385,0
48,0.604415358,0
49,0.609959051,1
50,0.604801875,0
51,0.660491869,1
52,0.60820745,1
53,0.607197431,0
54,0.310708125,1
55,0.606729484,0
56,0.593501455,0
57,0.745095663,0
58,0.599337379,1
59,1.04466925,1
60,0.58864218,1
61,0.618000833,0
62,0.703704005,1
63,0.605523395,1
64,0.542805129,0
65,0.60276216,1
66,0.618037952,1
67,0.656506326,0
68,0.59237147,0
69,0.9557025,0
70,0.603299239,1
71,0.791209163,1
72,0.591564659,0
73,0.593568594,0
74,0.598805688,1
75,0.796915188,1
76,0.553088675,1
77,0.50229405,0
78,0.660156855,0
79,0.785521238,1
80,0.60199776,1
81,0.573556913,1
82,0.608545586,1
83,0.616187154,1
84,0.732922188,0
85,0.67497615,1
86,0.62453487,0
87,0.672349593,1
88,0.980458925,0
89,0.618029016,1
90,1.327712375,1
91,0.643436739,1
92,0.69921145,1
93,0.529054588,1
94,1.051279825,1
95,0.591712425,0
96,0.788451188,0
97,0.939921288,1
98,0.583352213,0
99,0.780002525,1
100,0.603552783,1
101,0.593589705,0
102,0.58083941,1
103,0.608939376,1
104,0.826617125,0
105,0.902758838,0
106,0.622929885,0
107,0.618000833,0
108,1.068072175,1
109,0.595030215,1
110,0.598237288,0
111,0.684955738,1
112,0.620632277,0
113,0.599571325,0
114,0.735855425,0
115,0.618000833,0
116,0.720311779,1
117,0.562169738,1
118,0.6315148,1
119,0.603882405,1
120,0.584170398,0
121,1.047148938,1
122,0.652570875,0
123,0.789795125,1
124,0.688945854,0
125,1.708258825,1
126,0.5742789,0
127,0.721485443,1
128,1.020086288,1
129,1.293092875,1
130,0.618000833,0
131,0.645618669,0
132,0.806929813,1
133,0.590469408,1
134,0.594060621,1
135,0.58618045,1
136,0.622879404,0
137,0.951864475,0
138,0.5362099,0
139,0.740455788,1
140,0.569046188,0
141,0.603070575,1
142,1.2341722,1
143,0.644121835,0
144,0.845669938,1
145,0.683370608,1
146,0.600128878,1
147,0.744653738,0
148,0.487101263,1
149,0.663951123,1
150,0.760123588,0
151,0.595311475,1
152,0.602937818,1
153,0.652582109,0
154,0.652569638,1
155,0.64345577,0
156,0.508610225,0
157,0.633538195,0
158,0.568309338,1
159,0.666153858,0
160,1.201558538,1
161,0.575492644,1
162,0.723589116,1
163,0.602175769,1
164,0.595253894,1
165,0.575378523,0
166,1.017770288,0
167,0.62195373,0
168,0.659030059,0
169,1.255576275,1
170,0.591580794,1
171,0.639738616,0
172,0.687603743,1
173,0.605529563,1
174,0.704018754,1
175,0.917945413,1
176,0.785760988,0
177,0.60141271,1
178,0.5910646,1
179,0.645603249,0
180,0.762235263,1
181,0.700670284,1
182,0.59679405,1
183,0.682788675,1
184,0.865534088,0
185,0.701142863,1
186,0.585403096,1
187,0.726937238,1
188,0.621372969,0
189,0.602578769,0
190,0.603640961,0
191,0.661550516,0
192,0.522262463,0
193,0.769963175,1
194,0.778114325,1
195,0.760203825,1
196,1.20481915,1
197,0.608841918,0
198,0.782806456,0
199,0.598543375,1
200,0.818452825,0
201,0.778184963,1
202,0.589581045,1
203,0.582884166,0
204,1.053582288,1
205,1.081578375,1
206,0.602247369,0
207,0.618000833,0
208,0.854380463,0
209,1.135270925,0
210,0.598357844,1
211,0.587312574,1
212,0.524388513,1
213,0.607734949,1
214,0.77556355,1
215,0.607850376,0
216,0.597068438,0
217,0.603794149,0
218,0.573139288,0
219,0.827280813,1
220,0.594219578,0
221,0.597521219,0
222,0.604067355,0
223,0.601891393,1
224,1.13502575,1
225,1.12324195,1
226,0.610397363,1
227,0.921968675,1
228,0.6058682,1
229,0.734038513,1
230,0.950368425,1
231,0.681955425,1
232,0.670894453,1
233,0.603150385,0
234,0.66715422,0
235,0.57516031,1
236,0.603136728,0
237,0.8389128,1
238,0.598999143,0
239,0.683400095,0
240,0.60386048,1
241,0.684399379,0
242,0.602842608,0
243,0.600796423,0
244,0.584279699,0
245,0.664346406,1
246,1.43804875,1
247,0.674865238,1
248,0.863129125,1
249,0.596227369,1
250,0.602073029,1
251,0.659084284,1
252,0.654017208,0
253,0.577139533,0
254,0.602691456,0
255,0.575582296,0
256,0.610785544,1
257,0.596243203,1
258,0.589506385,1
259,0.951365425,1
260,0.777995188,0
261,0.600641816,1
262,0.611930275,0
263,0.619079528,1
264,0.611181846,0
265,0.760830319,0
266,0.605156565,0
267,0.608724854,1
268,0.601878769,1
269,0.599762524,0
270,1.283032463,0
271,0.606909296,1
272,1.245806375,1
273,0.592048716,0
274,0.611564955,0
275,0.612759183,1
276,1.060309375,1
277,0.60721547,0
278,0.603815544,1
279,0.6019743,0
280,0.668661979,1
281,0.618000833,0
282,0.605965306,0
283,1.496249375,1
284,0.599890286,1
285,0.663146848,1
286,0.6090477,0
287,0.543372059,0
288,0.648574796,0
289,0.958244563,0
290,0.605324573,1
291,0.606545969,0
292,0.598444918,1
293,0.691266363,1
294,0.596469116,0
295,0.607285711,0
296,0.696120506,1
297,0.575352863,0
298,0.704289738,1
299,0.795690238,1
300,0.7009232,0
301,0.60854238,0
302,0.6983967,1
303,0.617596971,1
304,0.618000833,0
305,1.081735563,1
306,0.59512835,0
307,0.611121603,1
308,0.573847216,1
309,0.553193825,1
310,0.626491571,1
311,0.507508375,0
312,1.023629813,1
313,0.642905989,1
314,0.60856337,1
315,0.90788415,0
316,0.600352493,0
317,0.605052844,1
318,1.107189938,0
319,0.711864025,1
320,0.650915351,1
321,0.718727463,1
322,0.73098355,1
323,0.598654941,1
324,0.593015238,0
325,0.598630806,0
326,0.675792819,0
327,1.204988913,1
328,0.596324808,0
329,0.595226315,1
330,0.598435388,1
331,0.603803918,1
332,0.663453308,0
333,0.60799284,0
334,0.669775913,0
335,0.600036958,1
336,0.9971654,0
337,0.819122713,1
338,0.601098699,1
339,0.60554421,0
340,0.895998838,1
341,1.091464563,1
342,0.606719378,1
343,0.772576013,1
344,0.612363919,1
345,0.685465819,0
346,0.608171753,0
347,0.511687525,0
348,0.609219175,1
349,0.647630668,1
350,0.718723173,1
351,0.719487483,0
352,0.9065342,0
353,0.72437735,1
354,0.716282731,1
355,0.618000833,0
356,0.875474375,1
357,0.692370766,1
358,0.810160888,1
359,0.583593628,0
360,0.602517438,1
361,0.517660213,1
362,0.66764923,0
363,0.710121418,1
364,0.71329115,1
365,0.600756061,1
366,0.8567693,1
367,0.602231313,1
368,0.599547968,1
369,0.684507818,1
370,0.735405675,1
